(base) laudes@laudes-MS-7B79:~/zoot/projects/get-insider-db$ python scripts/show_cluster_buys.py --window-days 10 --lookback-days 120 --min-insiders 2 --min-total-value 0 --min-trade-value 50000 --limit 20
                                                                                                                        
|        |          |          |        |     |          |          |        |   Total |          |         | Key      |
| AVBC   | 2025-07… | 2025-08… |      7 |   7 |       19 |     57.3 |     11 | $1,401… |   97,105 | Karmel… | CFO, CEO |
|        |          |          |        |     |          |          |        |         |          | Nicolas |          |
|        |          |          |        |     |          |          |        |         |          | (Offic… |          |
|        |          |          |        |     |          |          |        |         |          | EVP and |          |
|        |          |          |        |     |          |          |        |         |          | CRO),   |          |
|        |          |          |        |     |          |          |        |         |          | Flanig… |          |
|        |          |          |        |     |          |          |        |         |          | Michael |          |
|        |          |          |        |     |          |          |        |         |          | Neil    |          |
|        |          |          |        |     |          |          |        |         |          | (Direc… |          |
|        |          |          |        |     |          |          |        |         |          | Nelson  |          |
|        |          |          |        |     |          |          |        |         |          | Jonath… |          |
|        |          |          |        |     |          |          |        |         |          | Michael |          |
|        |          |          |        |     |          |          |        |         |          | (Offic… |          |
|        |          |          |        |     |          |          |        |         |          | CFO and |          |
|        |          |          |        |     |          |          |        |         |          | Treasu… |          |
|        |          |          |        |     |          |          |        |         |          | Doane   |          |
|        |          |          |        |     |          |          |        |         |          | Thomas  |          |
|        |          |          |        |     |          |          |        |         |          | (Offic… |          |
|        |          |          |        |     |          |          |        |         |          | EVP-    |          |
|        |          |          |        |     |          |          |        |         |          | Human   |          |
|        |          |          |        |     |          |          |        |         |          | Resour… |          |
|        |          |          |        |     |          |          |        |         |          | Conery  |          |
|        |          |          |        |     |          |          |        |         |          | Robert  |          |
|        |          |          |        |     |          |          |        |         |          | W       |          |
|        |          |          |        |     |          |          |        |         |          | (Offic… |          |
|        |          |          |        |     |          |          |        |         |          | EVP &   |          |
|        |          |          |        |     |          |          |        |         |          | Chief   |          |
|        |          |          |        |     |          |          |        |         |          | Operat… |          |
|        |          |          |        |     |          |          |        |         |          | Off),   |          |
|        |          |          |        |     |          |          |        |         |          | Cozzone |          |
|        |          |          |        |     |          |          |        |         |          | Robert  |          |
|        |          |          |        |     |          |          |        |         |          | D       |          |
|        |          |          |        |     |          |          |        |         |          | (Direc… |          |
|        |          |          |        |     |          |          |        |         |          | Presid… |          |
|        |          |          |        |     |          |          |        |         |          | & CEO), |          |
|        |          |          |        |     |          |          |        |         |          | Jensen  |          |
|        |          |          |        |     |          |          |        |         |          | Barry H |          |
|        |          |          |        |     |          |          |        |         |          | (Offic… |          |
|        |          |          |        |     |          |          |        |         |          | EVP and |          |
|        |          |          |        |     |          |          |        |         |          | Chief   |          |
|        |          |          |        |     |          |          |        |         |          | Admin   |          |
|        |          |          |        |     |          |          |        |         |          | Office… |          |
| MKZR   | 2025-07… | 2025-08… |      6 |   6 |       17 |     55.8 |     32 | $83,91… |  639,287 | DIXON   | CFO, GC, |
|        |          |          |        |     |          |          |        |         |          | ROBERT  | CEO      |
|        |          |          |        |     |          |          |        |         |          | E       |          |
|        |          |          |        |     |          |          |        |         |          | (Offic… |          |
|        |          |          |        |     |          |          |        |         |          | CEO/Pr… |          |
|        |          |          |        |     |          |          |        |         |          | Bluth   |          |
|        |          |          |        |     |          |          |        |         |          | Jeri    |          |
|        |          |          |        |     |          |          |        |         |          | Ruth    |          |
|        |          |          |        |     |          |          |        |         |          | (Offic… |          |
|        |          |          |        |     |          |          |        |         |          | Chief   |          |
|        |          |          |        |     |          |          |        |         |          | Compli… |          |
|        |          |          |        |     |          |          |        |         |          | Office… |          |
|        |          |          |        |     |          |          |        |         |          | FULLER  |          |
|        |          |          |        |     |          |          |        |         |          | GLEN W  |          |
|        |          |          |        |     |          |          |        |         |          | (Offic… |          |
|        |          |          |        |     |          |          |        |         |          | Treasu… |          |
|        |          |          |        |     |          |          |        |         |          | PATTER… |          |
|        |          |          |        |     |          |          |        |         |          | CHARLES |          |
|        |          |          |        |     |          |          |        |         |          | E. II   |          |
|        |          |          |        |     |          |          |        |         |          | (Direc… |          |
|        |          |          |        |     |          |          |        |         |          | General |          |
|        |          |          |        |     |          |          |        |         |          | Counse… |          |
|        |          |          |        |     |          |          |        |         |          | Sherpa  |          |
|        |          |          |        |     |          |          |        |         |          | Angche  |          |
|        |          |          |        |     |          |          |        |         |          | (Offic… |          |
|        |          |          |        |     |          |          |        |         |          | Chief   |          |
|        |          |          |        |     |          |          |        |         |          | Financ… |          |
|        |          |          |        |     |          |          |        |         |          | Office… |          |
|        |          |          |        |     |          |          |        |         |          | Simpson |          |
|        |          |          |        |     |          |          |        |         |          | Christ… |          |
|        |          |          |        |     |          |          |        |         |          | Elizab… |          |
|        |          |          |        |     |          |          |        |         |          | (Offic… |          |
|        |          |          |        |     |          |          |        |         |          | Chief   |          |
|        |          |          |        |     |          |          |        |         |          | Portfo… |          |
|        |          |          |        |     |          |          |        |         |          | Manage… |          |
| MSTR   | 2025-07… | 2025-07… |      7 |   7 |       16 |     53.7 |      7 | $21,85… |  242,855 | Briger  | CFO, GC, |
|        |          |          |        |     |          |          |        |         |          | Peter L | CEO      |
|        |          |          |        |     |          |          |        |         |          | JR      |          |
|        |          |          |        |     |          |          |        |         |          | (Direc… |          |
|        |          |          |        |     |          |          |        |         |          | Patten  |          |
|        |          |          |        |     |          |          |        |         |          | Jarrod  |          |
|        |          |          |        |     |          |          |        |         |          | M       |          |
|        |          |          |        |     |          |          |        |         |          | (Direc… |          |
|        |          |          |        |     |          |          |        |         |          | Le      |          |
|        |          |          |        |     |          |          |        |         |          | Phong   |          |
|        |          |          |        |     |          |          |        |         |          | (Direc… |          |
|        |          |          |        |     |          |          |        |         |          | Presid… |          |
|        |          |          |        |     |          |          |        |         |          | & CEO), |          |
|        |          |          |        |     |          |          |        |         |          | Montgo… |          |
|        |          |          |        |     |          |          |        |         |          | Jeanine |          |
|        |          |          |        |     |          |          |        |         |          | (Offic… |          |
|        |          |          |        |     |          |          |        |         |          | VP &    |          |
|        |          |          |        |     |          |          |        |         |          | CAO),   |          |
|        |          |          |        |     |          |          |        |         |          | Kang    |          |
|        |          |          |        |     |          |          |        |         |          | Andrew  |          |
|        |          |          |        |     |          |          |        |         |          | (Offic… |          |
|        |          |          |        |     |          |          |        |         |          | EVP &   |          |
|        |          |          |        |     |          |          |        |         |          | CFO),   |          |
|        |          |          |        |     |          |          |        |         |          | Shao    |          |
|        |          |          |        |     |          |          |        |         |          | Wei-Mi… |          |
|        |          |          |        |     |          |          |        |         |          | (Offic… |          |
|        |          |          |        |     |          |          |        |         |          | EVP &   |          |
|        |          |          |        |     |          |          |        |         |          | General |          |
|        |          |          |        |     |          |          |        |         |          | Counse… |          |
|        |          |          |        |     |          |          |        |         |          | Dietze  |          |
|        |          |          |        |     |          |          |        |         |          | Jane A  |          |
|        |          |          |        |     |          |          |        |         |          | (Direc… |          |
| LLY    | 2025-08… | 2025-08… |      8 |   8 |       16 |     53.3 |      9 | $4,537… |    6,987 | Ricks   | CFO, CEO |
|        |          |          |        |     |          |          |        |         |          | David A |          |
|        |          |          |        |     |          |          |        |         |          | (Direc… |          |
|        |          |          |        |     |          |          |        |         |          | Presid… |          |
|        |          |          |        |     |          |          |        |         |          | Chair,  |          |
|        |          |          |        |     |          |          |        |         |          | and     |          |
|        |          |          |        |     |          |          |        |         |          | CEO),   |          |
|        |          |          |        |     |          |          |        |         |          | Fyrwald |          |
|        |          |          |        |     |          |          |        |         |          | J Erik  |          |
|        |          |          |        |     |          |          |        |         |          | (Direc… |          |
|        |          |          |        |     |          |          |        |         |          | Van     |          |
|        |          |          |        |     |          |          |        |         |          | Naarden |          |
|        |          |          |        |     |          |          |        |         |          | Jacob   |          |
|        |          |          |        |     |          |          |        |         |          | (Offic… |          |
|        |          |          |        |     |          |          |        |         |          | EVP &   |          |
|        |          |          |        |     |          |          |        |         |          | Pres.,  |          |
|        |          |          |        |     |          |          |        |         |          | Lilly   |          |
|        |          |          |        |     |          |          |        |         |          | Oncolo… |          |
|        |          |          |        |     |          |          |        |         |          | Skovro… |          |
|        |          |          |        |     |          |          |        |         |          | Daniel  |          |
|        |          |          |        |     |          |          |        |         |          | (Offic… |          |
|        |          |          |        |     |          |          |        |         |          | EVP,    |          |
|        |          |          |        |     |          |          |        |         |          | CSO &   |          |
|        |          |          |        |     |          |          |        |         |          | Pres.   |          |
|        |          |          |        |     |          |          |        |         |          | LRL &   |          |
|        |          |          |        |     |          |          |        |         |          | LLY     |          |
|        |          |          |        |     |          |          |        |         |          | Imm),   |          |
|        |          |          |        |     |          |          |        |         |          | Alvarez |          |
|        |          |          |        |     |          |          |        |         |          | Ralph   |          |
|        |          |          |        |     |          |          |        |         |          | (Direc… |          |
|        |          |          |        |     |          |          |        |         |          | Montar… |          |
|        |          |          |        |     |          |          |        |         |          | Lucas   |          |
|        |          |          |        |     |          |          |        |         |          | (Offic… |          |
|        |          |          |        |     |          |          |        |         |          | EVP &   |          |
|        |          |          |        |     |          |          |        |         |          | CFO),   |          |
|        |          |          |        |     |          |          |        |         |          | JACKSON |          |
|        |          |          |        |     |          |          |        |         |          | JAMERE  |          |
|        |          |          |        |     |          |          |        |         |          | (Direc… |          |
|        |          |          |        |     |          |          |        |         |          | Sulzbe… |          |
|        |          |          |        |     |          |          |        |         |          | Gabrie… |          |
|        |          |          |        |     |          |          |        |         |          | (Direc… |          |
| AMRZ   | 2025-07… | 2025-08… |      7 |   7 |       15 |     52.5 |     24 | $53,41… | 1,128,3… | Jenisch | CFO, GC, |
|        |          |          |        |     |          |          |        |         |          | Jan     | CEO      |
|        |          |          |        |     |          |          |        |         |          | Philipp |          |
|        |          |          |        |     |          |          |        |         |          | (Direc… |          |
|        |          |          |        |     |          |          |        |         |          | Chairm… |          |
|        |          |          |        |     |          |          |        |         |          | & CEO), |          |
|        |          |          |        |     |          |          |        |         |          | Gross   |          |
|        |          |          |        |     |          |          |        |         |          | Mario   |          |
|        |          |          |        |     |          |          |        |         |          | (Offic… |          |
|        |          |          |        |     |          |          |        |         |          | Chief   |          |
|        |          |          |        |     |          |          |        |         |          | Supply  |          |
|        |          |          |        |     |          |          |        |         |          | Chain   |          |
|        |          |          |        |     |          |          |        |         |          | Office… |          |
|        |          |          |        |     |          |          |        |         |          | Hill    |          |
|        |          |          |        |     |          |          |        |         |          | Jaime   |          |
|        |          |          |        |     |          |          |        |         |          | (Offic… |          |
|        |          |          |        |     |          |          |        |         |          | Presid… |          |
|        |          |          |        |     |          |          |        |         |          | Buildi… |          |
|        |          |          |        |     |          |          |        |         |          | Materi… |          |
|        |          |          |        |     |          |          |        |         |          | Johnst… |          |
|        |          |          |        |     |          |          |        |         |          | Ian A   |          |
|        |          |          |        |     |          |          |        |         |          | (Offic… |          |
|        |          |          |        |     |          |          |        |         |          | Chief   |          |
|        |          |          |        |     |          |          |        |         |          | Financ… |          |
|        |          |          |        |     |          |          |        |         |          | Office… |          |
|        |          |          |        |     |          |          |        |         |          | Single… |          |
|        |          |          |        |     |          |          |        |         |          | Denise  |          |
|        |          |          |        |     |          |          |        |         |          | R       |          |
|        |          |          |        |     |          |          |        |         |          | (Offic… |          |
|        |          |          |        |     |          |          |        |         |          | Chief   |          |
|        |          |          |        |     |          |          |        |         |          | Legal   |          |
|        |          |          |        |     |          |          |        |         |          | Officer |          |
|        |          |          |        |     |          |          |        |         |          | & Corp  |          |
|        |          |          |        |     |          |          |        |         |          | Sec),   |          |
|        |          |          |        |     |          |          |        |         |          | Clark   |          |
|        |          |          |        |     |          |          |        |         |          | Stephen |          |
|        |          |          |        |     |          |          |        |         |          | S       |          |
|        |          |          |        |     |          |          |        |         |          | (Offic… |          |
|        |          |          |        |     |          |          |        |         |          | Chief   |          |
|        |          |          |        |     |          |          |        |         |          | People  |          |
|        |          |          |        |     |          |          |        |         |          | Office… |          |
|        |          |          |        |     |          |          |        |         |          | Poletti |          |
|        |          |          |        |     |          |          |        |         |          | Samuel  |          |
|        |          |          |        |     |          |          |        |         |          | Jonas   |          |
|        |          |          |        |     |          |          |        |         |          | (Offic… |          |
|        |          |          |        |     |          |          |        |         |          | Chief   |          |
|        |          |          |        |     |          |          |        |         |          | Strate… |          |
|        |          |          |        |     |          |          |        |         |          | & M&A   |          |
|        |          |          |        |     |          |          |        |         |          | Office… |          |
| SFNC   | 2025-07… | 2025-07… |      7 |   7 |       14 |     47.4 |      9 | $1,663… |   89,900 | MAKRIS  | CFO, CEO |
|        |          |          |        |     |          |          |        |         |          | GEORGE  |          |
|        |          |          |        |     |          |          |        |         |          | JR      |          |
|        |          |          |        |     |          |          |        |         |          | (Direc… |          |
|        |          |          |        |     |          |          |        |         |          | Chairm… |          |
|        |          |          |        |     |          |          |        |         |          | & CEO), |          |
|        |          |          |        |     |          |          |        |         |          | Van     |          |
|        |          |          |        |     |          |          |        |         |          | Steenb… |          |
|        |          |          |        |     |          |          |        |         |          | Christ… |          |
|        |          |          |        |     |          |          |        |         |          | J       |          |
|        |          |          |        |     |          |          |        |         |          | (Offic… |          |
|        |          |          |        |     |          |          |        |         |          | EVP &   |          |
|        |          |          |        |     |          |          |        |         |          | Chief   |          |
|        |          |          |        |     |          |          |        |         |          | Operat… |          |
|        |          |          |        |     |          |          |        |         |          | Office… |          |
|        |          |          |        |     |          |          |        |         |          | COSSE   |          |
|        |          |          |        |     |          |          |        |         |          | STEVEN  |          |
|        |          |          |        |     |          |          |        |         |          | A       |          |
|        |          |          |        |     |          |          |        |         |          | (Direc… |          |
|        |          |          |        |     |          |          |        |         |          | Brogdon |          |
|        |          |          |        |     |          |          |        |         |          | James M |          |
|        |          |          |        |     |          |          |        |         |          | (Offic… |          |
|        |          |          |        |     |          |          |        |         |          | Presid… |          |
|        |          |          |        |     |          |          |        |         |          | Casteel |          |
|        |          |          |        |     |          |          |        |         |          | Marty   |          |
|        |          |          |        |     |          |          |        |         |          | (Direc… |          |
|        |          |          |        |     |          |          |        |         |          | Hobbs   |          |
|        |          |          |        |     |          |          |        |         |          | Charles |          |
|        |          |          |        |     |          |          |        |         |          | Daniel  |          |
|        |          |          |        |     |          |          |        |         |          | (Offic… |          |
|        |          |          |        |     |          |          |        |         |          | EVP &   |          |
|        |          |          |        |     |          |          |        |         |          | CFO),   |          |
|        |          |          |        |     |          |          |        |         |          | TEUBNER |          |
|        |          |          |        |     |          |          |        |         |          | RUSSELL |          |
|        |          |          |        |     |          |          |        |         |          | WILLIAM |          |
|        |          |          |        |     |          |          |        |         |          | (Direc… |          |
| WSBC   | 2025-09… | 2025-09… |      9 |   9 |       13 |     47.3 |      9 | $1,350… |   54,000 | CORNEL… | CFO, CEO |
|        |          |          |        |     |          |          |        |         |          | JAMES W |          |
|        |          |          |        |     |          |          |        |         |          | (Direc… |          |
|        |          |          |        |     |          |          |        |         |          | Robins… |          |
|        |          |          |        |     |          |          |        |         |          | Joseph  |          |
|        |          |          |        |     |          |          |        |         |          | R       |          |
|        |          |          |        |     |          |          |        |         |          | (Direc… |          |
|        |          |          |        |     |          |          |        |         |          | Clossin |          |
|        |          |          |        |     |          |          |        |         |          | Todd    |          |
|        |          |          |        |     |          |          |        |         |          | (Direc… |          |
|        |          |          |        |     |          |          |        |         |          | NELSON  |          |
|        |          |          |        |     |          |          |        |         |          | F ERIC  |          |
|        |          |          |        |     |          |          |        |         |          | JR      |          |
|        |          |          |        |     |          |          |        |         |          | (Direc… |          |
|        |          |          |        |     |          |          |        |         |          | KNOX D  |          |
|        |          |          |        |     |          |          |        |         |          | BRUCE   |          |
|        |          |          |        |     |          |          |        |         |          | (Direc… |          |
|        |          |          |        |     |          |          |        |         |          | Jackson |          |
|        |          |          |        |     |          |          |        |         |          | Jeffrey |          |
|        |          |          |        |     |          |          |        |         |          | H       |          |
|        |          |          |        |     |          |          |        |         |          | (Direc… |          |
|        |          |          |        |     |          |          |        |         |          | Presid… |          |
|        |          |          |        |     |          |          |        |         |          | & CEO), |          |
|        |          |          |        |     |          |          |        |         |          | Daniel  |          |
|        |          |          |        |     |          |          |        |         |          | K Weiss |          |
|        |          |          |        |     |          |          |        |         |          | (Offic… |          |
|        |          |          |        |     |          |          |        |         |          | SEVP &  |          |
|        |          |          |        |     |          |          |        |         |          | Chief   |          |
|        |          |          |        |     |          |          |        |         |          | Financ… |          |
|        |          |          |        |     |          |          |        |         |          | Office… |          |
|        |          |          |        |     |          |          |        |         |          | Bookmy… |          |
|        |          |          |        |     |          |          |        |         |          | John    |          |
|        |          |          |        |     |          |          |        |         |          | (Direc… |          |
|        |          |          |        |     |          |          |        |         |          | Proctor |          |
|        |          |          |        |     |          |          |        |         |          | Gregory |          |
|        |          |          |        |     |          |          |        |         |          | S JR    |          |
|        |          |          |        |     |          |          |        |         |          | (Direc… |          |
| MSDL   | 2025-08… | 2025-08… |      7 |   7 |       12 |     43.2 |      7 | $1,273… |   71,957 | Metz    | CFO, CEO |
|        |          |          |        |     |          |          |        |         |          | Adam S  |          |
|        |          |          |        |     |          |          |        |         |          | (Direc… |          |
|        |          |          |        |     |          |          |        |         |          | Occi    |          |
|        |          |          |        |     |          |          |        |         |          | Michael |          |
|        |          |          |        |     |          |          |        |         |          | Jr.     |          |
|        |          |          |        |     |          |          |        |         |          | (Offic… |          |
|        |          |          |        |     |          |          |        |         |          | Chief   |          |
|        |          |          |        |     |          |          |        |         |          | Execut… |          |
|        |          |          |        |     |          |          |        |         |          | Office… |          |
|        |          |          |        |     |          |          |        |         |          | MILLER  |          |
|        |          |          |        |     |          |          |        |         |          | DAVID N |          |
|        |          |          |        |     |          |          |        |         |          | (Direc… |          |
|        |          |          |        |     |          |          |        |         |          | Binsto… |          |
|        |          |          |        |     |          |          |        |         |          | Joan    |          |
|        |          |          |        |     |          |          |        |         |          | (Direc… |          |
|        |          |          |        |     |          |          |        |         |          | Day     |          |
|        |          |          |        |     |          |          |        |         |          | Jeff M. |          |
|        |          |          |        |     |          |          |        |         |          | (Offic… |          |
|        |          |          |        |     |          |          |        |         |          | Co-Pre… |          |
|        |          |          |        |     |          |          |        |         |          | Shannon |          |
|        |          |          |        |     |          |          |        |         |          | Kevin   |          |
|        |          |          |        |     |          |          |        |         |          | (Direc… |          |
|        |          |          |        |     |          |          |        |         |          | Pessah  |          |
|        |          |          |        |     |          |          |        |         |          | David   |          |
|        |          |          |        |     |          |          |        |         |          | (Offic… |          |
|        |          |          |        |     |          |          |        |         |          | Chief   |          |
|        |          |          |        |     |          |          |        |         |          | Financ… |          |
|        |          |          |        |     |          |          |        |         |          | Office… |          |
| EBC    | 2025-08… | 2025-08… |      5 |   5 |       12 |     41.4 |      5 | $1,666… |   99,209 | Rivers  | GC, CEO  |
|        |          |          |        |     |          |          |        |         |          | Robert  |          |
|        |          |          |        |     |          |          |        |         |          | Francis |          |
|        |          |          |        |     |          |          |        |         |          | (Direc… |          |
|        |          |          |        |     |          |          |        |         |          | Execut… |          |
|        |          |          |        |     |          |          |        |         |          | Chair), |          |
|        |          |          |        |     |          |          |        |         |          | SHEAHAN |          |
|        |          |          |        |     |          |          |        |         |          | DENIS K |          |
|        |          |          |        |     |          |          |        |         |          | (Direc… |          |
|        |          |          |        |     |          |          |        |         |          | Chief   |          |
|        |          |          |        |     |          |          |        |         |          | Execut… |          |
|        |          |          |        |     |          |          |        |         |          | Office… |          |
|        |          |          |        |     |          |          |        |         |          | Miller  |          |
|        |          |          |        |     |          |          |        |         |          | Quincy  |          |
|        |          |          |        |     |          |          |        |         |          | Lee     |          |
|        |          |          |        |     |          |          |        |         |          | (Offic… |          |
|        |          |          |        |     |          |          |        |         |          | Presid… |          |
|        |          |          |        |     |          |          |        |         |          | Henry   |          |
|        |          |          |        |     |          |          |        |         |          | Kathle… |          |
|        |          |          |        |     |          |          |        |         |          | Cloher… |          |
|        |          |          |        |     |          |          |        |         |          | (Offic… |          |
|        |          |          |        |     |          |          |        |         |          | Execut… |          |
|        |          |          |        |     |          |          |        |         |          | VP,     |          |
|        |          |          |        |     |          |          |        |         |          | General |          |
|        |          |          |        |     |          |          |        |         |          | Counse… |          |
|        |          |          |        |     |          |          |        |         |          | Antona… |          |
|        |          |          |        |     |          |          |        |         |          | Steven  |          |
|        |          |          |        |     |          |          |        |         |          | Louis   |          |
|        |          |          |        |     |          |          |        |         |          | (Offic… |          |
|        |          |          |        |     |          |          |        |         |          | Execut… |          |
|        |          |          |        |     |          |          |        |         |          | VP)     |          |
| STSS   | 2025-08… | 2025-08… |      7 |   7 |       10 |     40.4 |     13 | $5,021… |  755,000 | DANNER  | CFO      |
|        |          |          |        |     |          |          |        |         |          | PAUL K  |          |
|        |          |          |        |     |          |          |        |         |          | (Direc… |          |
|        |          |          |        |     |          |          |        |         |          | Hayes   |          |
|        |          |          |        |     |          |          |        |         |          | Robert  |          |
|        |          |          |        |     |          |          |        |         |          | Michael |          |
|        |          |          |        |     |          |          |        |         |          | (Direc… |          |
|        |          |          |        |     |          |          |        |         |          | Christ… |          |
|        |          |          |        |     |          |          |        |         |          | Soren   |          |
|        |          |          |        |     |          |          |        |         |          | Bo      |          |
|        |          |          |        |     |          |          |        |         |          | (Direc… |          |
|        |          |          |        |     |          |          |        |         |          | Monroe  |          |
|        |          |          |        |     |          |          |        |         |          | Jason   |          |
|        |          |          |        |     |          |          |        |         |          | L.      |          |
|        |          |          |        |     |          |          |        |         |          | (Direc… |          |
|        |          |          |        |     |          |          |        |         |          | Ruemler |          |
|        |          |          |        |     |          |          |        |         |          | Timothy |          |
|        |          |          |        |     |          |          |        |         |          | James   |          |
|        |          |          |        |     |          |          |        |         |          | (Direc… |          |
|        |          |          |        |     |          |          |        |         |          | Cresce… |          |
|        |          |          |        |     |          |          |        |         |          | Andrew  |          |
|        |          |          |        |     |          |          |        |         |          | R.      |          |
|        |          |          |        |     |          |          |        |         |          | (Direc… |          |
|        |          |          |        |     |          |          |        |         |          | Chief   |          |
|        |          |          |        |     |          |          |        |         |          | Financ… |          |
|        |          |          |        |     |          |          |        |         |          | Office… |          |
|        |          |          |        |     |          |          |        |         |          | Simpson |          |
|        |          |          |        |     |          |          |        |         |          | Brenda  |          |
|        |          |          |        |     |          |          |        |         |          | Baird   |          |
|        |          |          |        |     |          |          |        |         |          | (Direc… |          |
| COO    | 2025-08… | 2025-09… |      4 |   4 |       12 |     40.1 |      4 | $1,079… |   15,975 | White   | CFO, CEO |
|        |          |          |        |     |          |          |        |         |          | Albert  |          |
|        |          |          |        |     |          |          |        |         |          | G III   |          |
|        |          |          |        |     |          |          |        |         |          | (Direc… |          |
|        |          |          |        |     |          |          |        |         |          | Presid… |          |
|        |          |          |        |     |          |          |        |         |          | & CEO), |          |
|        |          |          |        |     |          |          |        |         |          | McBride |          |
|        |          |          |        |     |          |          |        |         |          | Daniel  |          |
|        |          |          |        |     |          |          |        |         |          | G       |          |
|        |          |          |        |     |          |          |        |         |          | (Offic… |          |
|        |          |          |        |     |          |          |        |         |          | EVP &   |          |
|        |          |          |        |     |          |          |        |         |          | Chief   |          |
|        |          |          |        |     |          |          |        |         |          | Operat… |          |
|        |          |          |        |     |          |          |        |         |          | Office… |          |
|        |          |          |        |     |          |          |        |         |          | Warner  |          |
|        |          |          |        |     |          |          |        |         |          | Gerard  |          |
|        |          |          |        |     |          |          |        |         |          | H III   |          |
|        |          |          |        |     |          |          |        |         |          | (Offic… |          |
|        |          |          |        |     |          |          |        |         |          | Presid… |          |
|        |          |          |        |     |          |          |        |         |          | Cooper… |          |
|        |          |          |        |     |          |          |        |         |          | Inc.),  |          |
|        |          |          |        |     |          |          |        |         |          | Andrews |          |
|        |          |          |        |     |          |          |        |         |          | Brian G |          |
|        |          |          |        |     |          |          |        |         |          | (Offic… |          |
|        |          |          |        |     |          |          |        |         |          | EVP,    |          |
|        |          |          |        |     |          |          |        |         |          | CFO &   |          |
|        |          |          |        |     |          |          |        |         |          | Treasu… |          |
